HMS_POID	vec.discr.x	vec.discr.y
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
NA	1	1
